Élelmiszer_angol,Élelmiszer_magyar,Kategória,DailyDozen,Kalória_kcal_100g,Fehérje_g_100g,Rost_g_100g,Szénhidrát_g_100g,Zsír_g_100g,Szezon,Magyarországon_termeszthető,Feldolgozottság,Glikémiás_index,DailyDozen_kategória,Magas_fehérje,Magas_rost,Gluténmentes,Vas_mg_100g,Kalcium_mg_100g,Magnézium_mg_100g,Kálium_mg_100g,C_vitamin_mg_100g,Omega3_g_100g,Tárolás,Ajánlott_napi_adag,Megjegyzés,Serving_g,Daily_serving_target,Serving_description_hu,Calories_per_serving,Protein_per_serving,Fiber_per_serving,Raw_or_default_state
Mung beans,Mungóbab,Legume,Yes,105,7.0,7.6,17.9,0.6,All year,No,Whole,30,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,105.00,7.00,7.60,nyers
Adzuki beans,Adzukibab,Legume,Yes,128,7.5,7.3,23.1,0.6,All year,No,Whole,30,Hüvelyesek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,128.00,7.50,7.30,nyers
Edamame,Edamame,Legume,Yes,121,11.9,5.2,6.7,5.2,All year,No,Whole,30,Hüvelyesek,Yes,No,Yes,NA,NA,NA,NA,NA,NA,Dry,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,3,1 adag hüvelyes: kb. 100 g,121.00,11.90,5.20,nyers
Blackcurrant,Fekete ribizli,Berry,Yes,63,1.4,4.3,13.4,0.4,Summer,Yes,Whole,25,Bogyós gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,47.25,1.05,3.23,nyers
Redcurrant,Piros ribizli,Berry,Yes,56,1.4,4.3,11.7,0.4,Summer,Yes,Whole,25,Bogyós gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,42.00,1.05,3.23,nyers
Raspberry,Málna,Berry,Yes,52,1.2,6.5,10.9,0.4,Summer,Yes,Whole,25,Bogyós gyümölcsök,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,39.00,0.90,4.88,nyers
Blackberry,Szeder,Berry,Yes,43,1.4,5.3,8.4,0.4,Summer,Yes,Whole,25,Bogyós gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,32.25,1.05,3.98,nyers
Strawberry,Eper,Berry,Yes,32,0.7,2.0,6.4,0.4,Summer,Yes,Whole,25,Bogyós gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,24.00,0.53,1.50,nyers
Blueberry,Áfonya,Berry,Yes,57,0.7,2.4,12.7,0.4,Summer,Yes,Whole,25,Bogyós gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,42.75,0.53,1.80,nyers
Rosehip,Csipkebogyó,Berry,Yes,162,1.6,24.1,38.0,0.4,All year,Yes,Whole,25,Bogyós gyümölcsök,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,121.50,1.20,18.08,nyers
Cranberry,Vörösáfonya,Berry,Yes,46,0.4,4.6,10.2,0.4,All year,No,Whole,25,Bogyós gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,34.50,0.30,3.45,nyers
Goji berry,Goji bogyó,Berry,Yes,349,14.3,13.0,72.0,0.4,All year,No,Whole,25,Bogyós gyümölcsök,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",75,1,1 adag bogyós gyümölcs: kb. 75 g,261.75,10.73,9.75,nyers
Apple,Alma,Fruit,Yes,52,0.3,2.4,12.0,0.3,Autumn/Winter,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,78.00,0.45,3.60,nyers
Pear,Körte,Fruit,Yes,57,0.4,3.1,13.2,0.3,Autumn/Winter,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,85.50,0.60,4.65,nyers
Plum,Szilva,Fruit,Yes,46,0.7,1.4,10.1,0.3,Summer,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,69.00,1.05,2.10,nyers
Apricot,Kajszibarack,Fruit,Yes,48,1.4,2.0,9.9,0.3,Summer,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,72.00,2.10,3.00,nyers
Peach,Őszibarack,Fruit,Yes,39,0.9,1.5,8.2,0.3,Summer,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,58.50,1.35,2.25,nyers
Cherry,Cseresznye,Fruit,Yes,63,1.1,2.1,14.0,0.3,Summer,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,94.50,1.65,3.15,nyers
Sour cherry,Meggy,Fruit,Yes,50,1.0,1.6,10.8,0.3,Summer,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,75.00,1.50,2.40,nyers
Quince,Birsalma,Fruit,Yes,57,0.4,1.9,13.2,0.3,Autumn/Winter,Yes,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,85.50,0.60,2.85,nyers
Grapes,Szőlő,Fruit,Yes,69,0.7,0.9,15.9,0.3,Autumn/Winter,Yes,Whole,53,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,103.50,1.05,1.35,nyers
Watermelon,Görögdinnye,Fruit,Yes,30,0.6,0.4,6.5,0.2,Summer,Yes,Whole,72,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,45.00,0.90,0.60,nyers
Banana,Banán,Fruit,Yes,89,1.1,2.6,20.5,0.3,All year,No,Whole,51,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,133.50,1.65,3.90,nyers
Orange,Narancs,Fruit,Yes,47,0.9,2.4,10.2,0.3,All year,No,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,70.50,1.35,3.60,nyers
Mandarin,Mandarin,Fruit,Yes,53,0.8,1.8,11.8,0.3,All year,No,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,79.50,1.20,2.70,nyers
Lemon,Citrom,Fruit,Yes,29,1.1,2.8,5.5,0.3,All year,No,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,43.50,1.65,4.20,nyers
Grapefruit,Grapefruit,Fruit,Yes,42,0.8,1.6,9.0,0.3,All year,No,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,63.00,1.20,2.40,nyers
Avocado,Avokádó,Fruit,Yes,160,2.0,6.7,4.9,14.7,All year,No,Whole,10,Gyümölcsök,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,240.00,3.00,10.05,nyers
Kiwi,Kiwi,Fruit,Yes,61,1.1,3.0,13.5,0.3,All year,No,Whole,40,Gyümölcsök,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,91.50,1.65,4.50,nyers
Dates,Datolya,Fruit,Yes,277,1.8,6.7,67.0,0.2,All year,No,Whole,42,Gyümölcsök,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Fresh,3 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",150,3,1 adag gyümölcs: kb. 150 g,415.50,2.70,10.05,nyers
Broccoli,Brokkoli,Cruciferous,Yes,34,2.8,2.6,5.0,0.3,All year,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,27.20,2.24,2.08,nyers
Cauliflower,Karfiol,Cruciferous,Yes,25,1.9,2.0,3.7,0.3,All year,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,20.00,1.52,1.60,nyers
Cabbage,Fejes káposzta,Cruciferous,Yes,25,1.3,2.5,4.3,0.3,Autumn/Winter,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,20.00,1.04,2.00,nyers
Red cabbage,Vöröskáposzta,Cruciferous,Yes,31,1.4,2.1,5.7,0.3,Autumn/Winter,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,24.80,1.12,1.68,nyers
Savoy cabbage,Kelkáposzta,Cruciferous,Yes,28,2.0,3.1,4.3,0.3,Autumn/Winter,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,22.40,1.60,2.48,nyers
Kale,Fodros kel,Cruciferous,Yes,49,4.3,4.1,7.3,0.3,All year,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,39.20,3.44,3.28,nyers
Kohlrabi,Karalábé,Cruciferous,Yes,27,1.7,3.6,4.4,0.3,All year,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,21.60,1.36,2.88,nyers
Radish,Retek,Cruciferous,Yes,16,0.7,1.6,2.6,0.3,Spring,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,12.80,0.56,1.28,nyers
Black radish,Fekete retek,Cruciferous,Yes,16,0.7,1.6,2.6,0.3,Autumn/Winter,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,12.80,0.56,1.28,nyers
Horseradish,Torma,Cruciferous,Yes,48,1.2,7.3,10.1,0.3,Autumn/Winter,Yes,Whole,15,Keresztesvirágú zöldségek,No,Yes,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,38.40,0.96,5.84,nyers
Arugula,Rukkola,Cruciferous,Yes,25,2.6,1.6,3.0,0.3,Spring,Yes,Whole,15,Keresztesvirágú zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",80,1,1 adag keresztesvirágú zöldség: kb. 80 g,20.00,2.08,1.28,nyers
Spinach,Spenót,Greens,Yes,23,2.9,2.2,2.0,0.4,Spring,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh/Frozen,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,13.80,1.74,1.32,nyers
Sorrel,Sóska,Greens,Yes,22,2.0,2.9,2.6,0.4,Spring,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,13.20,1.20,1.74,nyers
Parsley,Petrezselyemzöld,Greens,Yes,36,3.0,3.3,5.1,0.4,Spring,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,21.60,1.80,1.98,nyers
Lettuce,Saláta,Greens,Yes,15,1.4,1.3,1.5,0.4,Spring,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,9.00,0.84,0.78,nyers
Lamb's lettuce,Madársaláta,Greens,Yes,21,2.0,1.5,2.4,0.4,Spring,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,12.60,1.20,0.90,nyers
Swiss chard,Mángold,Greens,Yes,19,1.8,1.6,2.1,0.4,All year,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,11.40,1.08,0.96,nyers
Dill,Kapor,Greens,Yes,43,3.5,2.1,6.3,0.4,Summer,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,25.80,2.10,1.26,nyers
Celery leaves,Zellerlevél,Greens,Yes,42,3.5,1.6,6.1,0.4,All year,Yes,Whole,15,Zöld levelesek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",60,2,1 adag zöld leveles: kb. 60 g,25.20,2.10,0.96,nyers
Tomato,Paradicsom,Other Vegetable,Yes,18,0.9,1.2,3.1,0.2,Summer,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,18.00,0.90,1.20,nyers
Bell pepper,Paprika,Other Vegetable,Yes,31,1.0,2.1,0,13.0,Summer,Yes,Minimally processed,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,31.00,1.00,2.10,nyers
Cucumber,Uborka,Other Vegetable,Yes,15,0.7,0.5,2.6,0.2,Summer,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,15.00,0.70,0.50,nyers
Zucchini,Cukkini,Other Vegetable,Yes,17,1.2,1.0,2.6,0.2,Summer,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,17.00,1.20,1.00,nyers
Eggplant,Padlizsán,Other Vegetable,Yes,25,1.0,3.0,4.8,0.2,Summer,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,25.00,1.00,3.00,nyers
Pumpkin,Sütőtök,Other Vegetable,Yes,26,1.0,0.5,5.0,0.2,Autumn/Winter,Yes,Whole,75,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,26.00,1.00,0.50,nyers
Onion,Hagyma,Other Vegetable,Yes,40,1.1,1.7,8.5,0.2,Autumn/Winter,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,40.00,1.10,1.70,nyers
Red onion,Lilahagyma,Other Vegetable,Yes,40,1.1,1.7,8.5,0.2,Autumn/Winter,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,40.00,1.10,1.70,nyers
Garlic,Fokhagyma,Other Vegetable,Yes,149,6.4,2.1,30.4,0.2,Autumn/Winter,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,149.00,6.40,2.10,nyers
Leek,Póréhagyma,Other Vegetable,Yes,61,1.5,1.8,13.3,0.2,All year,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,61.00,1.50,1.80,nyers
Beetroot,Cékla,Other Vegetable,Yes,43,1.6,2.8,8.7,0.2,Autumn/Winter,Yes,Whole,61,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,43.00,1.60,2.80,nyers
Carrot,Sárgarépa,Other Vegetable,Yes,41,0.9,2.8,8.9,0.2,Autumn/Winter,Yes,Whole,39,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,41.00,0.90,2.80,nyers
Celery root,Zeller,Other Vegetable,Yes,42,1.5,1.8,8.6,0.2,Autumn/Winter,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,42.00,1.50,1.80,nyers
Parsnip,Paszternák,Other Vegetable,Yes,75,1.2,4.9,17.1,0.2,Autumn/Winter,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,75.00,1.20,4.90,nyers
Mushroom,Gomba,Other Vegetable,Yes,22,3.1,1.0,1.7,0.3,All year,Yes,Whole,30,Egyéb zöldségek,No,No,Yes,NA,NA,NA,NA,NA,NA,Fresh,2 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",100,2,1 adag egyéb zöldség: kb. 100 g,22.00,3.10,1.00,nyers
Brown flaxseed,Barna lenmag,Flaxseed,Yes,534,18.3,27.3,20.2,42.2,All year,Yes,Whole,1,Lenmag,Yes,Yes,Yes,NA,NA,NA,NA,NA,22.8,Dry,1 ek őrölt/nap,"Becsült/tájékoztató érték, 100 g-ra",10,1,1 adag lenmag/chia: kb. 10 g,53.40,1.83,2.73,nyers
Golden flaxseed,Arany lenmag,Flaxseed,Yes,534,18.3,27.3,20.2,42.2,All year,Yes,Whole,1,Lenmag,Yes,Yes,Yes,NA,NA,NA,NA,NA,22.8,Dry,1 ek őrölt/nap,"Becsült/tájékoztató érték, 100 g-ra",10,1,1 adag lenmag/chia: kb. 10 g,53.40,1.83,2.73,nyers
Chia seeds,Chia mag,Flaxseed,Yes,486,16.5,34.4,35.9,30.7,All year,No,Whole,1,Lenmag,Yes,Yes,Yes,NA,NA,NA,NA,NA,17.8,Dry,1 ek őrölt/nap,"Becsült/tájékoztató érték, 100 g-ra",10,1,1 adag lenmag/chia: kb. 10 g,48.60,1.65,3.44,nyers
Walnut,Dió,Nuts,Yes,654,15.2,6.7,1.6,65.2,Autumn/Winter,Yes,Whole,15,Diófélék és magvak,Yes,Yes,Yes,NA,NA,NA,NA,NA,9.1,Dry,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",30,1,1 adag dióféle vagy mag: kb. 30 g,196.20,4.56,2.01,nyers
Hazelnut,Mogyoró,Nuts,Yes,628,15.0,9.7,5.2,60.8,Autumn/Winter,Yes,Whole,15,Diófélék és magvak,Yes,Yes,Yes,NA,NA,NA,NA,NA,NA,Dry,1 adag/nap,"Becsült/tájékoztató érték, 100 g-ra",30,1,1 adag dióféle vagy mag: kb. 30 g,188.40,4.50,2.91,nyers
